dataset,task,model_family,gate_type,seed,time_dim,text_dim,rel_dim,R_selected_names,n_train,n_val,n_test,n_train_groups,n_val_groups,n_test_groups,train_positive_rate,val_positive_rate,test_positive_rate,best_val_loss,epochs_trained,threshold,val_auroc,val_auprc,val_accuracy,val_balanced_accuracy,val_precision,val_recall,val_f1,val_brier,test_auroc,test_auprc,test_accuracy,test_balanced_accuracy,test_precision,test_recall,test_f1,test_brier,test_pred_positive_rate,prediction_file,history_file,model_file,error
MIMIC,mortality,MLP_GPT2,GR_Add,11,450,768,0,,545585,175629,153496,651,217,218,0.27730234518910896,0.3357076564804218,0.26463230312190544,4.072958245975314,13,0.05,0.6043555791028006,0.4486001408229503,0.549243006564975,0.5669682541365648,0.39185862305189245,0.6209124830393488,0.4804835153296934,0.29351633428892965,0.5684651081977532,0.3237350563776524,0.5277531662062855,0.5464251129010664,0.29952693691653454,0.5860905957656327,0.3964463539324907,0.3121189743030523,0.5178115390629072,/content/drive/MyDrive/time_imm_project/Time-IMM-master/analysis_outputs/mlp_gate_gradd_ragradd_v9_replacement/tables/predictions_MIMIC_GR_Add_seed11.csv,/content/drive/MyDrive/time_imm_project/Time-IMM-master/analysis_outputs/mlp_gate_gradd_ragradd_v9_replacement/tables/history_MIMIC_GR_Add_seed11.csv,/content/drive/MyDrive/time_imm_project/Time-IMM-master/analysis_outputs/mlp_gate_gradd_ragradd_v9_replacement/models/mlp_gate_MIMIC_GR_Add_seed11.pt,
MIMIC,mortality,MLP_GPT2,GR_Add,22,450,768,0,,521371,186871,166468,651,217,218,0.29598884479574045,0.28099598118488156,0.2645673642982435,5.959331177112163,13,0.105,0.5315059566649429,0.3229128042316264,0.5208298772950324,0.5257791498987843,0.3018290398878389,0.5370786516853933,0.38646906068641357,0.32720420333521116,0.6536024342111578,0.5050821525337993,0.5596811399187832,0.6007022162330286,0.33717707556515253,0.6878207165887108,0.4525226873809613,0.27205525344987175,0.539701323978182,/content/drive/MyDrive/time_imm_project/Time-IMM-master/analysis_outputs/mlp_gate_gradd_ragradd_v9_replacement/tables/predictions_MIMIC_GR_Add_seed22.csv,/content/drive/MyDrive/time_imm_project/Time-IMM-master/analysis_outputs/mlp_gate_gradd_ragradd_v9_replacement/tables/history_MIMIC_GR_Add_seed22.csv,/content/drive/MyDrive/time_imm_project/Time-IMM-master/analysis_outputs/mlp_gate_gradd_ragradd_v9_replacement/models/mlp_gate_MIMIC_GR_Add_seed22.pt,
MIMIC,mortality,MLP_GPT2,GR_Add,33,450,768,0,,531822,173600,169288,651,217,218,0.29513258195411246,0.2623790322580645,0.28569656443457303,5.575569421339849,13,0.05,0.5782205336695279,0.32750025070517086,0.575397465437788,0.5582270090857032,0.3140483862447837,0.5220970822630574,0.39218952281216757,0.3019980188167912,0.6551451707882909,0.4409575559192153,0.5940232030622371,0.5930807384007939,0.3686627621971671,0.5908818360384576,0.45404065680036226,0.26394245693661517,0.4579060535891499,/content/drive/MyDrive/time_imm_project/Time-IMM-master/analysis_outputs/mlp_gate_gradd_ragradd_v9_replacement/tables/predictions_MIMIC_GR_Add_seed33.csv,/content/drive/MyDrive/time_imm_project/Time-IMM-master/analysis_outputs/mlp_gate_gradd_ragradd_v9_replacement/tables/history_MIMIC_GR_Add_seed33.csv,/content/drive/MyDrive/time_imm_project/Time-IMM-master/analysis_outputs/mlp_gate_gradd_ragradd_v9_replacement/models/mlp_gate_MIMIC_GR_Add_seed33.pt,
MIMIC,mortality,MLP_GPT2,GR_Add,44,450,768,0,,532035,160490,182185,651,217,218,0.2843835461952691,0.28520157019128917,0.2952932458764443,4.553360146759275,13,0.05,0.5755230963819273,0.3138319670602478,0.5136332481774566,0.5285032765154112,0.307449156080396,0.5631171895481955,0.3977408627620422,0.32934868899825887,0.6054209149408103,0.4331056431978535,0.5600076844965283,0.5763883364371916,0.3577855940615424,0.6163983791219004,0.452765527505086,0.28516634065158075,0.5087356258747976,/content/drive/MyDrive/time_imm_project/Time-IMM-master/analysis_outputs/mlp_gate_gradd_ragradd_v9_replacement/tables/predictions_MIMIC_GR_Add_seed44.csv,/content/drive/MyDrive/time_imm_project/Time-IMM-master/analysis_outputs/mlp_gate_gradd_ragradd_v9_replacement/tables/history_MIMIC_GR_Add_seed44.csv,/content/drive/MyDrive/time_imm_project/Time-IMM-master/analysis_outputs/mlp_gate_gradd_ragradd_v9_replacement/models/mlp_gate_MIMIC_GR_Add_seed44.pt,
MIMIC,mortality,MLP_GPT2,GR_Add,55,450,768,0,,533102,176578,165030,651,217,218,0.2813814241927436,0.28182446284361584,0.30965884990607767,6.28340510090205,13,0.05,0.5508759906539331,0.3568221977735586,0.5642265740919027,0.5406677172348237,0.32026394435481736,0.48667711598746083,0.38631107141148135,0.3026516836674157,0.6009838651845145,0.410792203020233,0.5842452887353814,0.5624442221878881,0.3733819296799294,0.5051758213803494,0.42939356641495624,0.2917452055505121,0.41896018905653515,/content/drive/MyDrive/time_imm_project/Time-IMM-master/analysis_outputs/mlp_gate_gradd_ragradd_v9_replacement/tables/predictions_MIMIC_GR_Add_seed55.csv,/content/drive/MyDrive/time_imm_project/Time-IMM-master/analysis_outputs/mlp_gate_gradd_ragradd_v9_replacement/tables/history_MIMIC_GR_Add_seed55.csv,/content/drive/MyDrive/time_imm_project/Time-IMM-master/analysis_outputs/mlp_gate_gradd_ragradd_v9_replacement/models/mlp_gate_MIMIC_GR_Add_seed55.pt,
MIMIC,mortality,MLP_GPT2,RA_full,11,450,768,4,"recency,alignment,density,missingness",545585,175629,153496,651,217,218,0.27730234518910896,0.3357076564804218,0.26463230312190544,4.711801691724478,13,0.05,0.5731843590740126,0.421057278941219,0.5554321894447956,0.5630989132494923,0.3917028242571173,0.5864314789687924,0.46968369433067764,0.3110035445099754,0.5906433924372447,0.35721631342903404,0.5850315317663001,0.5704702418163596,0.3275542536019609,0.5395371738060069,0.4076333606130496,0.2774676649306567,0.43589409496012926,/content/drive/MyDrive/time_imm_project/Time-IMM-master/analysis_outputs/mlp_gate_gradd_ragradd_v9_replacement/tables/predictions_MIMIC_RA_full_seed11.csv,/content/drive/MyDrive/time_imm_project/Time-IMM-master/analysis_outputs/mlp_gate_gradd_ragradd_v9_replacement/tables/history_MIMIC_RA_full_seed11.csv,/content/drive/MyDrive/time_imm_project/Time-IMM-master/analysis_outputs/mlp_gate_gradd_ragradd_v9_replacement/models/mlp_gate_MIMIC_RA_full_seed11.pt,
MIMIC,mortality,MLP_GPT2,RA_full,22,450,768,4,"recency,alignment,density,missingness",521371,186871,166468,651,217,218,0.29598884479574045,0.28099598118488156,0.2645673642982435,4.493352582690739,13,0.095,0.5536018895031183,0.3626472276432426,0.5347111108732762,0.5364125631999874,0.31115034930522806,0.5402970862692821,0.3948890327160365,0.29988561816130077,0.609569040097186,0.4326121768085349,0.5319881298507821,0.5631503455043815,0.31037726341250377,0.6293310930475455,0.4157248599476538,0.2704320148667924,0.5364454429680179,/content/drive/MyDrive/time_imm_project/Time-IMM-master/analysis_outputs/mlp_gate_gradd_ragradd_v9_replacement/tables/predictions_MIMIC_RA_full_seed22.csv,/content/drive/MyDrive/time_imm_project/Time-IMM-master/analysis_outputs/mlp_gate_gradd_ragradd_v9_replacement/tables/history_MIMIC_RA_full_seed22.csv,/content/drive/MyDrive/time_imm_project/Time-IMM-master/analysis_outputs/mlp_gate_gradd_ragradd_v9_replacement/models/mlp_gate_MIMIC_RA_full_seed22.pt,
MIMIC,mortality,MLP_GPT2,RA_full,33,450,768,4,"recency,alignment,density,missingness",531822,173600,169288,651,217,218,0.29513258195411246,0.2623790322580645,0.28569656443457303,4.7941171611391304,13,0.05,0.5689737751496502,0.2935628771553735,0.5769066820276497,0.5627297065993317,0.3175182481751825,0.5328986366330765,0.39793434157137586,0.3167658306697772,0.6512139037356212,0.4198995261756373,0.619606823874108,0.6158893501137109,0.3927936121550952,0.6072159619559598,0.4770165351005425,0.27189621852604334,0.4416556400926232,/content/drive/MyDrive/time_imm_project/Time-IMM-master/analysis_outputs/mlp_gate_gradd_ragradd_v9_replacement/tables/predictions_MIMIC_RA_full_seed33.csv,/content/drive/MyDrive/time_imm_project/Time-IMM-master/analysis_outputs/mlp_gate_gradd_ragradd_v9_replacement/tables/history_MIMIC_RA_full_seed33.csv,/content/drive/MyDrive/time_imm_project/Time-IMM-master/analysis_outputs/mlp_gate_gradd_ragradd_v9_replacement/models/mlp_gate_MIMIC_RA_full_seed33.pt,
MIMIC,mortality,MLP_GPT2,RA_full,44,450,768,4,"recency,alignment,density,missingness",532035,160490,182185,651,217,218,0.2843835461952691,0.28520157019128917,0.2952932458764443,3.304021036751705,13,0.05,0.6087268482866947,0.3479063098647711,0.5361517851579538,0.5753542740510785,0.34017503762751544,0.6666084068863061,0.45047133250164245,0.3026637439775675,0.60848941508558,0.434715078585899,0.512490051321459,0.5524092533447706,0.3331586419811905,0.649912636157478,0.4405052127626067,0.3001438572572094,0.5760463265362132,/content/drive/MyDrive/time_imm_project/Time-IMM-master/analysis_outputs/mlp_gate_gradd_ragradd_v9_replacement/tables/predictions_MIMIC_RA_full_seed44.csv,/content/drive/MyDrive/time_imm_project/Time-IMM-master/analysis_outputs/mlp_gate_gradd_ragradd_v9_replacement/tables/history_MIMIC_RA_full_seed44.csv,/content/drive/MyDrive/time_imm_project/Time-IMM-master/analysis_outputs/mlp_gate_gradd_ragradd_v9_replacement/models/mlp_gate_MIMIC_RA_full_seed44.pt,
MIMIC,mortality,MLP_GPT2,RA_full,55,450,768,4,"recency,alignment,density,missingness",533102,176578,165030,651,217,218,0.2813814241927436,0.28182446284361584,0.30965884990607767,5.091151475928347,13,0.05,0.5563798640425459,0.3945505159852422,0.5854976271109651,0.5614288331742295,0.34130811748130485,0.5062695924764891,0.407735879592167,0.2799576594108955,0.6036794628402761,0.4123405805443745,0.5841240986487305,0.5679352759421328,0.3769532072610875,0.5254094671545702,0.4389693620638917,0.2884061804070997,0.4316124341028904,/content/drive/MyDrive/time_imm_project/Time-IMM-master/analysis_outputs/mlp_gate_gradd_ragradd_v9_replacement/tables/predictions_MIMIC_RA_full_seed55.csv,/content/drive/MyDrive/time_imm_project/Time-IMM-master/analysis_outputs/mlp_gate_gradd_ragradd_v9_replacement/tables/history_MIMIC_RA_full_seed55.csv,/content/drive/MyDrive/time_imm_project/Time-IMM-master/analysis_outputs/mlp_gate_gradd_ragradd_v9_replacement/models/mlp_gate_MIMIC_RA_full_seed55.pt,
MIMIC,mortality,MLP_GPT2,RA_recency,11,450,768,1,recency,545585,175629,153496,651,217,218,0.27730234518910896,0.3357076564804218,0.26463230312190544,5.454176707459156,13,0.05,0.584728362468998,0.4428104214783474,0.578941974275319,0.5641455209517636,0.4016455829090336,0.5191146540027137,0.45288686336598505,0.28546060278187135,0.6016363033083244,0.36074553515703534,0.6278339500703601,0.5753039055558786,0.3476687954520285,0.4637124569177745,0.3973923500495791,0.2594059520358038,0.35296033772867047,/content/drive/MyDrive/time_imm_project/Time-IMM-master/analysis_outputs/mlp_gate_gradd_ragradd_v9_replacement/tables/predictions_MIMIC_RA_recency_seed11.csv,/content/drive/MyDrive/time_imm_project/Time-IMM-master/analysis_outputs/mlp_gate_gradd_ragradd_v9_replacement/tables/history_MIMIC_RA_recency_seed11.csv,/content/drive/MyDrive/time_imm_project/Time-IMM-master/analysis_outputs/mlp_gate_gradd_ragradd_v9_replacement/models/mlp_gate_MIMIC_RA_recency_seed11.pt,
MIMIC,mortality,MLP_GPT2,RA_recency,22,450,768,1,recency,521371,186871,166468,651,217,218,0.29598884479574045,0.28099598118488156,0.2645673642982435,4.195279798348308,13,0.05,0.5461772762504223,0.3512482780466068,0.5221302395770344,0.533603638855634,0.30754341912534006,0.5597981336888211,0.39698831791478156,0.3145463579387852,0.6191641149070519,0.4299946994324366,0.5217339068169258,0.5644287614683074,0.30931194922704175,0.6551019481404114,0.4202155549082435,0.28840902261512147,0.5603359204171372,/content/drive/MyDrive/time_imm_project/Time-IMM-master/analysis_outputs/mlp_gate_gradd_ragradd_v9_replacement/tables/predictions_MIMIC_RA_recency_seed22.csv,/content/drive/MyDrive/time_imm_project/Time-IMM-master/analysis_outputs/mlp_gate_gradd_ragradd_v9_replacement/tables/history_MIMIC_RA_recency_seed22.csv,/content/drive/MyDrive/time_imm_project/Time-IMM-master/analysis_outputs/mlp_gate_gradd_ragradd_v9_replacement/models/mlp_gate_MIMIC_RA_recency_seed22.pt,
MIMIC,mortality,MLP_GPT2,RA_recency,33,450,768,1,recency,531822,173600,169288,651,217,218,0.29513258195411246,0.2623790322580645,0.28569656443457303,4.54605876655024,13,0.05,0.5184406500911585,0.2922257427961968,0.5133640552995392,0.5064951110966037,0.2675899946271864,0.4920415376846912,0.34665594258491617,0.3407290829521092,0.688092765277061,0.5124715418726118,0.6089504276735505,0.6392289046121924,0.3969087062577311,0.7098728419311485,0.5091424080198123,0.2715261696537922,0.5109694721421483,/content/drive/MyDrive/time_imm_project/Time-IMM-master/analysis_outputs/mlp_gate_gradd_ragradd_v9_replacement/tables/predictions_MIMIC_RA_recency_seed33.csv,/content/drive/MyDrive/time_imm_project/Time-IMM-master/analysis_outputs/mlp_gate_gradd_ragradd_v9_replacement/tables/history_MIMIC_RA_recency_seed33.csv,/content/drive/MyDrive/time_imm_project/Time-IMM-master/analysis_outputs/mlp_gate_gradd_ragradd_v9_replacement/models/mlp_gate_MIMIC_RA_recency_seed33.pt,
MIMIC,mortality,MLP_GPT2,RA_recency,44,450,768,1,recency,532035,160490,182185,651,217,218,0.2843835461952691,0.28520157019128917,0.2952932458764443,4.160496026353917,13,0.05,0.6049152613975513,0.3396118051344982,0.5570440525889464,0.555258185810581,0.3329241896315067,0.5511011098488159,0.41508968240908345,0.30274145607210323,0.62540218427662,0.46594346274252946,0.5701896423964651,0.584168741815559,0.3653979238754325,0.6183129484367449,0.45934282932757037,0.2611864191549358,0.4996843867497324,/content/drive/MyDrive/time_imm_project/Time-IMM-master/analysis_outputs/mlp_gate_gradd_ragradd_v9_replacement/tables/predictions_MIMIC_RA_recency_seed44.csv,/content/drive/MyDrive/time_imm_project/Time-IMM-master/analysis_outputs/mlp_gate_gradd_ragradd_v9_replacement/tables/history_MIMIC_RA_recency_seed44.csv,/content/drive/MyDrive/time_imm_project/Time-IMM-master/analysis_outputs/mlp_gate_gradd_ragradd_v9_replacement/models/mlp_gate_MIMIC_RA_recency_seed44.pt,
MIMIC,mortality,MLP_GPT2,RA_recency,55,450,768,1,recency,533102,176578,165030,651,217,218,0.2813814241927436,0.28182446284361584,0.30965884990607767,4.395055755003894,13,0.05,0.5718362259753589,0.3556669859968272,0.5838722830703712,0.5691978219458054,0.34604448253028475,0.5355678803954667,0.42043491635313884,0.29815985061520833,0.584115878609687,0.3754745739563381,0.5569048051869357,0.5476435911205652,0.35417908273405113,0.5233156566150715,0.422446884132375,0.3178220430276225,0.4575349936375204,/content/drive/MyDrive/time_imm_project/Time-IMM-master/analysis_outputs/mlp_gate_gradd_ragradd_v9_replacement/tables/predictions_MIMIC_RA_recency_seed55.csv,/content/drive/MyDrive/time_imm_project/Time-IMM-master/analysis_outputs/mlp_gate_gradd_ragradd_v9_replacement/tables/history_MIMIC_RA_recency_seed55.csv,/content/drive/MyDrive/time_imm_project/Time-IMM-master/analysis_outputs/mlp_gate_gradd_ragradd_v9_replacement/models/mlp_gate_MIMIC_RA_recency_seed55.pt,
MIMIC,mortality,MLP_GPT2,RA_alignment,11,450,768,1,alignment,545585,175629,153496,651,217,218,0.27730234518910896,0.3357076564804218,0.26463230312190544,5.711544298783822,13,0.05,0.5626308358209653,0.4219820066644765,0.5706460778117509,0.5467099083343008,0.3862979605945385,0.4738636363636364,0.42562364321895113,0.2931683844456213,0.6054059069826458,0.3962617765127546,0.6540170427893887,0.592098042463088,0.374887281325772,0.4605612998522895,0.4133314185345161,0.23200891993872916,0.3251094491061656,/content/drive/MyDrive/time_imm_project/Time-IMM-master/analysis_outputs/mlp_gate_gradd_ragradd_v9_replacement/tables/predictions_MIMIC_RA_alignment_seed11.csv,/content/drive/MyDrive/time_imm_project/Time-IMM-master/analysis_outputs/mlp_gate_gradd_ragradd_v9_replacement/tables/history_MIMIC_RA_alignment_seed11.csv,/content/drive/MyDrive/time_imm_project/Time-IMM-master/analysis_outputs/mlp_gate_gradd_ragradd_v9_replacement/models/mlp_gate_MIMIC_RA_alignment_seed11.pt,
